pip install tensorflow==2.12.0

absl-py                                  2.1.0
acme                                     1.1.0
aiohappyeyeballs                         2.3.4
aiohttp                                  3.10.0
aiomysql                                 0.2.0
aioredis                                 2.0.1
aiosignal                                1.3.1
altgraph                                 0.17.4
annotated-types                          0.7.0
anyio                                    4.4.0
asgiref                                  3.8.1
astunparse                               1.6.3
async-timeout                            4.0.3
attrs                                    23.2.0
autocommand                              2.2.2
Automat                                  0.8.0
backoff                                  2.2.1
backports.tarfile                        1.2.0
bcrypt                                   4.2.0
blinker                                  1.8.2
blip                                     0.1.0
build                                    1.2.1
cachetools                               5.4.0
certifi                                  2024.7.4
chardet                                  3.0.4
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.6
chromadb                                 0.5.5
click                                    8.1.7
cloud-init                               24.2
colorama                                 0.4.6
coloredlogs                              15.0.1
ConfigArgParse                           0.13.0
configobj                                5.0.6
constantly                               15.1.0
cryptography                             2.8
dbus-python                              1.2.16
Deprecated                               1.2.14
distro-info                              0.23+ubuntu1.1
dnspython                                2.6.1
docutils                                 0.20.1
email-validator                          2.2.0
entrypoints                              0.3
environs                                 9.5.0
exceptiongroup                           1.2.2
fastapi                                  0.111.1
fastapi-cli                              0.0.4
filelock                                 3.15.4
flask                                    3.0.3
flatbuffers                              24.3.25
frozenlist                               1.4.1
fsspec                                   2024.6.1
ftfy                                     6.2.0
future                                   0.18.2
gast                                     0.4.0
google-auth                              2.32.0
google-auth-oauthlib                     1.0.0
google-pasta                             0.2.0
googleapis-common-protos                 1.63.2
graphlib-backport                        1.1.0
greenlet                                 3.0.3
grpcio                                   1.63.0
h11                                      0.14.0
h5py                                     3.11.0
httpcore                                 1.0.5
httplib2                                 0.14.0
httptools                                0.6.1
httpx                                    0.27.0
huggingface-hub                          0.24.2
humanfriendly                            10.0
hyperlink                                19.0.0
idna                                     3.7
importlib-metadata                       8.0.0
importlib-resources                      6.4.0
incremental                              16.10.1
inflect                                  7.3.1
itsdangerous                             2.2.0
jaraco.context                           5.3.0
jaraco.functools                         4.0.1
jaraco.text                              3.12.1
jax                                      0.4.13
jinja2                                   3.1.4
josepy                                   1.2.0
jsonpatch                                1.22
jsonpointer                              2.0
jsonschema                               3.2.0
keras                                    2.12.0
keyring                                  18.0.1
kubernetes                               30.1.0
language-selector                        0.1
lazr.uri                                 1.0.3
libclang                                 18.1.1
Markdown                                 3.6
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.21.3
mdurl                                    0.1.2
ml-dtypes                                0.2.0
mmh3                                     4.1.0
mock                                     3.0.5
monotonic                                1.6
more-itertools                           8.5.0
mpmath                                   1.3.0
multidict                                6.0.5
namex                                    0.0.8
netifaces                                0.10.4
networkx                                 3.1
nh3                                      0.2.18
numpy                                    1.23.5
nvidia-cuda-cupti-cu12                   12.1.105
nvidia-cuda-nvrtc-cu12                   12.1.105
nvidia-cufft-cu12                        11.0.2.54
nvidia-curand-cu12                       10.3.2.106
nvidia-nvjitlink-cu12                    12.6.20
oauthlib                                 3.2.2
onnxruntime                              1.16.3
opentelemetry-api                        1.26.0
opentelemetry-exporter-otlp-proto-common 1.26.0
opentelemetry-exporter-otlp-proto-grpc   1.26.0
opentelemetry-instrumentation            0.47b0
opentelemetry-instrumentation-asgi       0.47b0
opentelemetry-instrumentation-fastapi    0.47b0
opentelemetry-proto                      1.26.0
opentelemetry-sdk                        1.26.0
opentelemetry-semantic-conventions       0.47b0
opentelemetry-util-http                  0.47b0
opt-einsum                               3.3.0
ordered-set                              4.1.0
orjson                                   3.10.6
overrides                                7.7.0
packaging                                24.1
parsedatetime                            2.4
pbr                                      5.4.5
pexpect                                  4.6.0
pillow                                   10.4.0
pip                                      20.0.2
pkginfo                                  1.10.0
platformdirs                             4.2.2
posthog                                  3.5.0
protobuf                                 4.25.4
